2023-05-20 14:30:16 [main] INFO  c.s.demo.DemoApplication - Starting DemoApplication using Java 1.8.0_192 on liangyoucai-LAPTOP with PID 7632 (D:\pku_lessons\agile_development\student_scholarship\student_management_back_end\target\classes started by liangyoucai in D:\pku_lessons\agile_development\student_scholarship\student_management_back_end)
2023-05-20 14:30:16 [main] INFO  c.s.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-20 14:30:18 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 28080 (http)
2023-05-20 14:30:18 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-20 14:30:18 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-05-20 14:30:18 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-20 14:30:18 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1802 ms
2023-05-20 14:30:20 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 28080 (http) with context path ''
2023-05-20 14:30:20 [main] INFO  c.s.demo.DemoApplication - Started DemoApplication in 4.603 seconds (JVM running for 5.904)
2023-05-20 14:30:39 [http-nio-28080-exec-5] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-20 14:30:39 [http-nio-28080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-20 14:30:39 [http-nio-28080-exec-5] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2023-05-20 14:30:39 [http-nio-28080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-20 14:30:40 [http-nio-28080-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-20 14:36:04 [http-nio-28080-exec-6] WARN  o.s.web.servlet.PageNotFound - No mapping for POST /api/grade/import
2023-05-20 14:46:37 [http-nio-28080-exec-8] WARN  o.s.web.servlet.PageNotFound - No mapping for POST /api/grade/import
2023-05-20 18:10:26 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h13m14s746ms994µs800ns).
2023-05-20 22:09:50 [main] INFO  c.s.demo.DemoApplication - Starting DemoApplication using Java 1.8.0_192 on liangyoucai-LAPTOP with PID 2288 (D:\pku_lessons\agile_development\student_scholarship\student_management_back_end\target\classes started by liangyoucai in D:\pku_lessons\agile_development\student_scholarship\student_management_back_end)
2023-05-20 22:09:50 [main] INFO  c.s.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-20 22:09:51 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 28080 (http)
2023-05-20 22:09:51 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-20 22:09:51 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-05-20 22:09:51 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-20 22:09:51 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1308 ms
2023-05-20 22:09:53 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 28080 (http) with context path ''
2023-05-20 22:09:53 [main] INFO  c.s.demo.DemoApplication - Started DemoApplication in 3.862 seconds (JVM running for 4.941)
2023-05-20 22:10:15 [http-nio-28080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-20 22:10:15 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-20 22:10:15 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-05-20 22:39:22 [main] INFO  c.s.demo.DemoApplication - Starting DemoApplication using Java 1.8.0_192 on liangyoucai-LAPTOP with PID 22172 (D:\pku_lessons\agile_development\student_scholarship\student_management_back_end\target\classes started by liangyoucai in D:\pku_lessons\agile_development\student_scholarship\student_management_back_end)
2023-05-20 22:39:22 [main] INFO  c.s.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-20 22:39:24 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 28080 (http)
2023-05-20 22:39:24 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-20 22:39:24 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-05-20 22:39:24 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-20 22:39:24 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1279 ms
2023-05-20 22:39:25 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 28080 (http) with context path ''
2023-05-20 22:39:26 [main] INFO  c.s.demo.DemoApplication - Started DemoApplication in 3.762 seconds (JVM running for 4.773)
2023-05-20 22:39:58 [http-nio-28080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-20 22:39:58 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-20 22:39:58 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-05-20 22:39:58 [http-nio-28080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-20 22:40:00 [http-nio-28080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-20 22:40:00 [http-nio-28080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'num' cannot be null
### The error may exist in file [D:\pku_lessons\agile_development\student_scholarship\student_management_back_end\target\classes\mapper\StudentMapper.xml]
### The error may involve com.student_management.demo.mapper.mysql.student.StudentMapper.insertStudentBasicInfo-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO stu_info (num, name) VALUES (?,?)
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'num' cannot be null
; Column 'num' cannot be null; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'num' cannot be null] with root cause
java.sql.SQLIntegrityConstraintViolationException: Column 'num' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2023-05-20 22:47:04 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-05-20 22:47:04 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-05-20 22:47:07 [main] INFO  c.s.demo.DemoApplication - Starting DemoApplication using Java 1.8.0_192 on liangyoucai-LAPTOP with PID 15984 (D:\pku_lessons\agile_development\student_scholarship\student_management_back_end\target\classes started by liangyoucai in D:\pku_lessons\agile_development\student_scholarship\student_management_back_end)
2023-05-20 22:47:07 [main] INFO  c.s.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-20 22:47:08 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 28080 (http)
2023-05-20 22:47:08 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-20 22:47:08 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-05-20 22:47:08 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-20 22:47:08 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1289 ms
2023-05-20 22:47:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 28080 (http) with context path ''
2023-05-20 22:47:10 [main] INFO  c.s.demo.DemoApplication - Started DemoApplication in 3.814 seconds (JVM running for 4.946)
2023-05-20 22:47:15 [http-nio-28080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-20 22:47:15 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-20 22:47:15 [http-nio-28080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-05-20 22:47:23 [http-nio-28080-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-20 22:47:25 [http-nio-28080-exec-7] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-20 22:47:42 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-05-20 22:47:42 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
